Package                       Version
----------------------------- -------
attrs                         19.3.0 
backcall                      0.1.0  
decorator                     4.4.2  
Django                        2.2.4  
djangorestframework           3.11.0 
djangorestframework-simplejwt 4.4.0  
Faker                         4.0.1  
importlib-metadata            1.5.0  
ipdb                          0.13.2 
ipython                       7.13.0 
ipython-genutils              0.2.0  
jedi                          0.16.0 
more-itertools                8.2.0  
mysqlclient                   1.3.13 
packaging                     20.3   
parso                         0.6.2  
pexpect                       4.8.0  
pickleshare                   0.7.5  
pip                           20.0.2 
pluggy                        0.13.1 
prompt-toolkit                3.0.3  
ptyprocess                    0.6.0  
py                            1.8.1  
Pygments                      2.5.2  
PyJWT                         1.7.1  
pyparsing                     2.4.6  
pytest                        5.3.5  
python-dateutil               2.8.1  
pytz                          2019.3 
setuptools                    39.0.1 
six                           1.14.0 
sqlparse                      0.3.1  
text-unidecode                1.3    
traitlets                     4.3.3  
wcwidth                       0.1.8  
zipp                          3.1.0  
